序号,歌名,歌名翻译,原唱,日期,备注,语言,次数,歌切
84,秒針を噛む,咬碎秒针,ずっと真夜中でいいのに。,2025/03/12，2025/04/07，2025/04/18，2025/05/10，2025/05/15，2025/05/29，2025/06/03，2025/06/16，2025/07/08，2025/07/08，2025/08/01，2025/09/04，2025/09/28，2025/10/25，2025/10/28，2025/11/3，2025/12/2，2025/12/4，2025/12/12，2026/1/5，2026/1/14,,日语,21,BV1L2StBbEWk
85,주세요,Give Me Your,(G)I-DLE,2025/03/12，2025/04/13，2025/05/01，2025/05/06，2025/05/24，2025/06/09，2025/06/24，2025/07/08，2025/08/19，2025/08/16，2025/09/08，2025/10/07，2025/10/28，2025/11/18，2025/12/11，2026/1/14，2026/2/4,,韩语,17,BV1EpmjBbEte
86,我们的歌,,王力宏,2025/03/13，2025/04/11，2025/04/26，2025/04/29，2025/05/18，2025/06/02，2025/06/27，2025/07/05，2025/07/15，2025/08/02，2025/09/10,,华语,11,
87,我的未来式,,郭采洁,2025/03/13，2025/04/03，2025/05/26，2025/06/01，2025/06/06，2025/09/08，2025/09/12,,华语,7,
88,处处吻,,杨千嬅,2025/03/13，2025/04/12，2025/05/19，2025/05/25，2025/07/05，2025/08/12，2025/09/03，2025/09/10，2025/11/14，2025/12/31,,粤语,10,
89,Call Me Maybe,,Carly Rae Jepsen,2025/03/13，2025/05/10，2025/05/24，2025/06/20，2025/07/13，2025/08/23，2025/09/05，2025/09/18，2025/09/30，2025/11/27,,英语,10,
90,好好爱^0^,,BY2,2025/03/13，2025/03/30，2025/04/17，2025/04/21，2025/05/05，2025/05/13，2025/05/20，2025/06/06，2025/06/20，2025/06/27，2025/07/05，2025/07/31，2025/08/24，2025/08/29，2025/09/20，2025/09/30，2025/10/22，2025/11/26，2026/1/15,,华语,19,BV1DUQNYKE5T
91,好想你,,朱主爱,2025/03/13，2025/04/21，2025/05/15，2025/07/28，2025/09/10，2026/1/14,,华语,6,
92,你是我的猫,,十个小张,2025/03/13，2025/04/17，2025/05/04，2025/05/13，2025/07/22，2025/09/05，2025/09/28,,英语,7,
93,日不落,,蔡依林,2025/03/13，2025/03/28，2025/04/11，2025/04/25，2025/05/15，2025/05/29，2025/06/20，2025/07/13，2025/09/19，2025/10/05，2025/10/23，2025/11/9，2026/1/23,,华语,13,
94,Cupid,,FIFTY FIFTY,2025/03/13，2025/04/13，2025/04/19，2025/05/06，2025/06/03，2025/08/28，2025/09/17，2025/10/10，2025/11/17，2025/11/22，2025/12/24，2026/1/15，2026/1/29,,韩语,13,BV1iRhUzZECK
95,Animals,,Maroon 5,2025/03/13，2025/03/28,,英语,2,
96,我的秘密,,G.E.M. 邓紫棋,2025/03/13，2025/03/14，2025/03/29，2025/04/19，2025/04/26，2025/05/09，2025/05/19，2025/05/22，2025/05/25，2025/07/03，2025/07/05，2025/07/28，2025/08/04，2025/08/21，2025/09/30，2025/11/14，2025/11/17,,华语,17,
97,Daisy,,Aimer,2025/03/13，2025/05/12，2025/05/22，2025/06/16，2025/06/30，2025/08/01，2025/08/16，2025/09/19，2025/10/05，2025/11/18，2025/12/23，2026/1/9,,日语,12,
98,绿光,,孙燕姿,2025/03/14，2025/05/19，2025/05/20，2025/07/26，2025/08/16，2025/12/11,,华语,6,
99,彩虹的微笑,,王心凌,2025/03/14，2025/05/15，2025/06/06，2025/07/31，2025/09/12,,华语,5,
100,心愿便利贴,,元若蓝/大Q秉洛,2025/03/14，2025/03/28，2025/05/15，2025/06/07，2025/07/18，2025/09/12，2025/11/9，2025/11/22,,华语,8,
101,Blank Space,,Taylor Swift,2025/03/14，2025/03/14，2025/04/14，2025/05/26，2025/06/02，2025/06/12，2025/06/23，2025/07/06，2025/07/10，2025/07/25，2025/08/23，2025/09/20，2025/11/9,,英语,13,
102,Love Love Love,,蔡依林,2025/03/14，2025/04/02，2025/05/12，2025/05/23，2025/06/26，2025/07/08，2025/07/31，2025/08/22，2025/09/02，2025/09/15，2025/10/10，2025/11/3，2026/2/2,,华语,13,BV1KaauzNE4s
103,带我离开,,BY2,2025/03/14，2025/03/20，2025/04/07，2025/05/06，2025/05/18，2025/05/30，2025/06/16，2025/06/27，2025/08/13，2025/08/24，2025/09/18，2025/09/19,,华语,12,
104,我爱他,,丁当,2025/03/14，2025/04/17，2025/04/25，2025/06/23，2025/08/30，2025/09/12，2025/09/15，2025/11/19,,华语,8,
105,Isahini,,LÜCY,2025/03/14，2025/04/14，2025/05/06，2025/05/30，2025/07/22，2025/08/26，2025/09/03，2025/10/10，2025/11/13，2025/12/19，2026/1/12,,英语,11,
106,我用什么把你留住,,福禄寿FloruitShow,2025/03/14，2025/03/25，2025/06/26，2025/07/05，2025/09/05,,华语,5,
107,Love Song,,方大同,2025/03/14，2025/10/11，2025/11/14,,华语,3,
108,One More Last Time,,Henry Young/Ashley Alisha,2025/03/14，2025/05/15，2025/06/30，2025/08/13，2025/10/25,,韩语,5,
109,그대라는 시,名为你的诗,太妍,2025/03/14，2025/05/19，2025/07/21，2025/10/20,,韩语,4,
110,悪魔の子,恶魔之子,ヒグチアイ,2025/03/14，2025/06/06，2025/06/27，2025/08/01，2025/11/9，2025/11/14,,日语,6,
111,凄美地,,郭顶,2025/03/14，2025/04/11，2025/04/25，2025/06/05，2025/06/15，2025/07/07，2025/09/11，2025/10/10，2025/11/14，2025/12/9,,华语,10,BV1bZvxBGEiJ
112,暖暖,,梁静茹,2025/03/14，2025/05/20，2025/07/23，2025/11/28，2025/12/9,,华语,5,
113,下一个天亮,,郭静,2025/03/14，2025/04/02，2025/05/10，2025/05/18，2025/05/23，2025/06/05，2025/06/08，2025/06/27，2025/09/03，2025/09/21，2025/10/30，2025/11/22，2025/12/9，2026/1/15,,华语,14,
114,Someone Like You,,Adele,2025/03/14，2025/04/24，2025/05/03，2025/06/23，2025/08/21，2025/10/07，2025/10/31，2026/1/19,,英语,8,
115,Viva la Vida,,Coldplay,2025/03/14，2025/04/05，2025/07/22,,英语,3,
116,晴天,,周杰伦,2025/03/14，2025/03/28，2025/04/18，2025/09/20，2025/10/12，2025/10/22，2026/1/2，2026/1/30,,华语,8,BV1sv4gzWELe
117,梦里花,,张韶涵,2025/03/14，2025/04/24，2025/05/25，2025/08/21，2025/09/10，2025/11/3，2025/11/24,,华语,7,
118,瞬き,,back number,2025/03/14，2025/04/12，2025/05/20，2025/05/30，2025/06/27，2025/08/13，2025/09/11，2025/10/28，2025/12/20，2026/1/16,,日语,10,
119,爱你,,徐俊雅,2025/03/14，2025/03/21，2025/04/06，2025/04/11，2025/04/29，2025/05/09，2025/06/09，2025/06/19，2025/07/10，2025/08/21，2025/09/07，2025/09/21，2025/09/26，2025/11/22,,华语,14,
120,If I Were a Boy,,Beyoncé/R. Kelly,2025/03/14，2025/05/23，2025/07/22,,英语,3,
121,O.O,,NMIXX,2025/03/14,,韩语,1,
122,Girls Like Me Don't Cry,,Thuy,2025/03/15，2025/04/05，2025/05/15，2025/08/12,,英语,4,
123,喜欢你,,G.E.M. 邓紫棋,2025/03/15，2025/06/26，2025/08/04，2025/09/18，2025/10/25,,粤语,5,
124,Fix You,,Coldplay,2025/03/15，2025/05/22，2025/06/10，2025/11/9，2025/11/14,,英语,5,
125,左边,,杨丞琳,2025/03/15，2025/04/03，2025/04/11，2025/04/29，2025/05/18，2025/05/26，2025/06/02，2025/07/03，2025/08/21，2025/09/12，2025/11/19，2025/12/12,,华语,12,
126,爱哭鬼,,江美琪,2025/03/15，2025/05/12，2025/06/23，2025/09/04，2025/12/23,,华语,5,
127,Dance Monkey,,Tones and I,2025/03/16，2025/04/17，2025/05/08，2025/09/11，2025/10/03，2025/10/16，2025/11/19,,英语,7,
128,普通朋友,,陶喆,2025/03/17，2025/03/28，2025/04/15，2025/04/19，2025/04/25，2025/05/01，2025/05/18，2025/05/25，2025/05/29，2025/06/05，2025/06/12，2025/06/22，2025/07/03，2025/07/11，2025/07/18，2025/07/22，2025/07/31，2025/08/01，2025/08/02，2025/08/03，2025/08/12，2025/09/03，2025/09/11，2025/09/18，2025/09/26，2025/10/03，2025/10/09，2025/10/20，2025/11/12，2025/12/7，2025/12/23，2026/1/5，2026/1/21，2026/1/29,,华语,34,BV19KmPBDERd
129,危险派对,,王以太/刘至佳,2025/03/17，2025/04/14，2025/04/29，2025/07/15，2025/07/25，2025/08/04，2025/08/22，2025/09/11，2025/09/30，2025/10/25，2025/11/7,,华语,11,
130,说爱 (FEELING LOVE),,NIA杨心予,2025/03/17，2025/03/27，2025/04/25，2025/05/01，2025/05/15，2025/06/10，2025/07/03，2025/09/11，2025/12/11，2026/1/9,,华语,10,
131,沉溺 (你让我的心不再结冰),,邹沛沛/Pank,2025/03/17，2025/04/07，2025/04/17，2025/04/28，2025/05/20，2025/06/03，2025/07/11，2025/08/04，2025/09/11，2025/09/24，2025/10/07，2025/11/26，2025/12/24,,华语,13,
132,都是因为月亮,,食呓贩售机,2025/03/17，2025/04/17，2025/05/13，2025/05/23，2025/07/21，2025/07/29，2025/08/07，2025/09/30，2025/10/31，2025/12/9，2026/1/12,,英语,11,
133,虫儿飞,,儿歌,2025/03/17，2025/05/17，2025/6/1，2025/09/21，2025/10/09，2025/11/26,,华语,6,
134,Diamonds,,Rihanna ,2025/03/17,,英语,1,BV1LmXKYSEwG
135,Psycho,,Red Velvet,2025/03/17，2025/04/29，2025/06/03，2025/07/24，2025/08/01，2025/08/03，2025/10/10，2025/11/9,,韩语,8,
136,偏爱,,张芸京,2025/03/17，2025/06/05，2025/06/05，2025/06/23，2025/08/12，2025/09/12，2025/09/02，2025/11/9，2025/12/4，2026/1/1，2026/1/29,,华语,11,BV1CF2LBhEi1
137,半梦,,ChiliChill,2025/03/18，2025/03/25，2025/04/02，2025/04/17，2025/05/01，2025/05/08，2025/05/10，2025/05/24，2025/05/29，2025/06/23，2025/06/27，2025/07/08，2025/07/28，2025/08/03，2025/09/08，2025/09/22，2025/10/03，2025/10/11，2025/10/16，2025/10/24，2025/11/18，2025/12/2，2025/12/17，2026/1/9，2026/1/15，2026/2/2,,华语,26,BV1qKrGBwEpo
138,不够成熟,,BY2,2025/03/18，2025/03/25，2025/05/22，2025/07/10，2025/09/08，2025/10/09，2026/1/15,,华语,7,
139,戒烟,,李荣浩,2025/03/19，2025/04/07，2025/04/21，2025/05/01，2025/05/10，2025/05/27，2025/06/09，2025/06/23，2025/06/26，2025/07/03，2025/09/15，2025/09/28，2025/10/01，2025/10/17，2026/1/3，2026/1/5，2026/1/30,,华语,17,BV17NkTBHEYN
140,七里香,,周杰伦,2025/03/19，2025/07/07，2025/08/12，2025/08/26，2025/09/13，2025/09/17，2025/10/10，2025/11/21，2025/12/11，2026/1/2，2026/1/15，2026/1/28,,华语,12,BV1tnmmBcEEy
141,牛仔很忙,,周杰伦,2025/03/19，2025/04/05，2025/04/24，2025/05/12，2025/06/19，2025/07/11，2025/07/31，2025/09/03，2025/09/20，2025/10/17，2025/11/9，2025/11/21，2026/1/15,,华语,13,
142,你的微笑,,F.I.R.飞儿乐团,2025/03/19，2025/04/07，2025/05/13，2025/06/10，2025/08/21，2025/11/19，2026/1/10,,华语,7,
143,Say You Love Me feat. Tamala,,西原健一郎/Tamala (塔玛拉),2025/03/19，2025/04/08，2025/04/18，2025/05/12，2025/05/23，2025/06/27，2025/07/24，2025/08/28，2025/10/11，2025/10/31，2025/11/24，2025/12/19，2026/2/2,,英语,13,BV1GTK6zaEPD
144,圣诞结,,陈奕迅,2025/03/19，2025/03/28，2025/04/11，2025/05/19，2025/05/23，2025/06/12，2025/06/23，2025/07/20，2025/08/19，2025/09/21，2025/10/07，2025/10/20，2025/10/28，2025/11/9，2025/11/24，2025/12/16，2025/12/24，2025/12/26,,华语,18,BV1BrUYB5Egp
145,妥协,,蔡依林,2025/03/19，2025/04/07，2025/04/17，2025/04/22，2025/05/22，2025/06/23，2025/07/09，2025/08/26，2025/09/28，2025/11/21，2025/12/4，2026/1/3,,华语,11,BV1RukTBmEp8
146,没有如果,,梁静茹/严爵,2025/03/19，2025/04/07，2025/05/18，2025/06/13，2025/09/12，2025/10/01,,华语,6,
147,月牙湾,,F.I.R.飞儿乐团,2025/03/19，2025/03/28，2025/03/29，2025/04/11，2025/05/08，2025/05/22，2025/05/25，2025/05/29，2025/06/15，2025/07/14，2025/08/21，2025/09/26，2025/10/03，2025/11/19，2025/11/26，2026/1/9,,华语,16,
148,红色高跟鞋,,蔡健雅,2025/03/19，2025/04/17，2025/05/20，2025/05/31，2025/09/15，2025/10/13，2025/10/22，2025/12/24,,华语,8,
149,walkashame,,Meghan Trainor,2025/03/20，2025/06/03,,英语,2,
150,プラスティック・ラブ,塑料爱,竹内まりや,2025/03/20，2025/04/04，2025/04/17，2025/04/21，2025/04/29，2025/05/08，2025/05/30，2025/06/13，2025/06/26，2025/07/08，2025/07/18，2025/08/22，2025/09/05，2025/09/28，2025/10/25，2025/11/10，2025/11/27，2025/12/24，2026/1/28,,日语,19,BV143MzzoEpV
151,泡沫,,G.E.M. 邓紫棋,2025/03/20，2025/05/19，2025/06/12，2025/06/19，2025/06/23，2025/07/11，2025/08/03，2025/08/12，2025/08/21，2025/09/15，2025/10/07，2025/12/2，2026/1/16，2026/2/2,,华语,14,BV1gHpBzAEnJ
152,梦中人,,王菲,2025/03/20，2025/04/04，2025/05/19，2025/06/08，2025/06/12，2025/07/13，2025/08/28，2025/09/26，2025/10/25，2025/11/19，2025/11/27，2026/1/22，2026/1/25,,粤语,13,BV1WpzNBnEBD
153,Dress,,Taylor Swift,2025/03/20，2025/05/23，2025/07/21，2025/08/08，2025/09/05，2026/1/29,,英语,6,BV14fJwzJEZQ
154,I love you 3000(feat. Stephanie Poetri),,Yusei/Stephanie Poetri,2025/03/20，2025/05/22，2025/05/29，2025/06/03，2025/08/28，2025/09/11，2025/10/18，2025/10/30，2025/11/28，2025/12/28,,英语,10,BV1MXvYBfENe
155,Wonderful U,,AGA,2025/03/20，2025/04/04，2025/05/03，2025/05/22，2025/06/05，2025/07/25，2025/08/26，2025/08/16，2025/09/21，2025/10/03，2025/11/12，2026/1/23，2026/1/26,,英语,13,BV15uzuB1ECd
156,霓虹甜心,,马赛克乐队,2025/03/20，2025/04/11，2025/04/22，2025/05/08，2025/06/12，2025/08/22，2025/08/29，2025/09/05，2025/11/19，2025/12/31,,华语,10,
157,别再问我什么是迪斯科,,张蔷,2025/03/20，2025/04/17，2025/05/13，2025/05/30，2025/06/06，2025/07/08，2025/08/07，2025/08/22，2025/09/30，2025/11/9，2025/11/13，2025/12/31,,华语,12,
158,Titanium,,David Guetta/Sia,2025/03/20，2025/06/26,,英语,2,
159,Let's Fall in Love for the Night,,FINNEAS,2025/03/20，2025/04/17，2025/05/01，2025/05/03，2025/05/18，2025/05/22，2025/05/29，2025/06/06，2025/06/13，2025/06/30，2025/07/09，2025/07/27，2025/08/23，2025/09/03，2025/09/11，2025/10/11，2025/10/17，2025/12/24，2026/1/16,,英语,19,
160,匿名的好友,,杨丞琳,2025/03/20，2025/03/29，2025/05/09，2025/05/18，2025/05/22，2025/05/26，2025/06/13，2025/06/23，2025/07/07，2025/07/14，2025/07/18，2025/08/07，2025/08/19，2025/08/28，2025/09/12，2025/09/28，2025/10/09，2025/12/26，2026/1/5，2026/1/24，2026/2/5,,华语,21,BV19spgzxEJp
161,Rolling in the Deep,,Adele,2025/03/21，2025/06/28，2025/08/04，2026/1/19,,英语,4,
162,光年之外,,G.E.M. 邓紫棋,2025/03/21，2025/05/12，2025/12/7,,华语,3,
163,Moves Like Jagger,,Maroon 5,2025/03/21,,英语,1,
164,一千年以后,,林俊杰,2025/03/21,,华语,1,
165,爱的回归线,,单依纯,2025/03/21，2025/05/19，2025/06/13，2025/07/22，2025/07/23，2025/08/25，2025/09/12，2025/10/26，2025/12/17,,华语,9,
166,爱我别走,,张震岳,2025/03/21，2025/06/27,,华语,2,
167,她说,,林俊杰,2025/03/21，2025/04/24，2025/06/05，2025/07/26，2025/09/21，2025/10/16，2025/10/30，2025/11/9，2026/1/9,,华语,9,
168,Style,,Taylor Swift,2025/03/21，2025/04/13，2025/06/07，2025/06/16，2025/09/14，2025/10/05，2025/10/31，2025/11/12，2025/12/6,,英语,9,
169,I Knew You Were Trouble,,Taylor Swift,2025/03/21，2025/04/14，2025/05/12，2025/06/07，2025/07/06，2025/07/21，2025/09/14，2025/10/31，2025/11/9，2026/1/9,,英语,10,
170,别找我麻烦,,蔡健雅,2025/03/21，2025/03/29，2025/04/25，2025/05/30，2025/06/22，2025/07/18，2025/09/03，2025/09/13,,华语,8,
171,水手公园,,GALA,2025/03/21,,华语,1,
172,Knock Knock,,TWICE,2025/03/21，2025/09/28,,韩语,2,
173,心墙,,林俊杰,2025/03/21，2025/04/06，2025/04/18，2025/04/25，2025/05/27，2025/07/11，2025/07/24，2025/08/09，2025/09/15，2025/09/21，2025/10/11，2025/10/24，2025/11/3，2025/11/22，2026/1/22,,华语,16,
174,人是_,,周深,2025/03/21，2025/06/26，2025/10/24,,华语,3,
175,囍帖街,,谢安琪,2025/03/21，2025/05/09，2025/05/30，2025/07/22，2025/09/28，2025/11/18,,粤语,6,
176,愿与愁,,林俊杰,2025/03/21，2025/04/04，2025/04/19，2025/05/26，2025/06/02，2025/07/27，2025/09/06，2025/09/08，2025/10/11,,华语,9,
177,乐园游梦记,,Sān-Z/HOYO-MiX,2025/03/21，2025/04/04，2025/04/18，2025/04/25，2025/05/01，2025/05/25，2025/06/02，2025/06/06，2025/12/26，2026/1/21,,粤语,10,
178,小半,,陈粒,2025/03/21，2025/05/01，2025/05/24，2025/06/05，2025/06/26，2025/07/24，2025/09/11，2025/10/17，2025/10/23，2025/11/19，2026/1/19,,华语,11,
179,易燃易爆炸,,陈粒,2025/03/21，2025/04/07，2025/04/18，2025/05/08，2025/10/24，2025/12/12,,华语,6,
180,Never Grow Up,,Taylor Swift,2025/03/21，2025/04/28，2025/05/13，2025/06/07，2025/06/21，2025/08/28，2025/09/29，2025/10/24，2025/11/14，2025/12/17,,英语,10,
181,我知道,,BY2,2025/03/21，2025/04/05，2025/05/18，2025/06/12，2025/07/14，2025/07/15，2025/08/02，2025/08/30，2025/10/03，2025/11/26，2025/12/2,,华语,11,
182,屑屑,,ChiliChill,2025/03/22，2025/04/05，2025/04/17，2025/04/21，2025/04/22，2025/04/25，2025/05/08，2025/05/15，2025/05/25，2025/05/29，2025/06/03，2025/06/13，2025/06/23，2025/07/06，2025/07/15，2025/08/03，2025/08/16，2025/09/03，2025/09/10，2025/09/30，2025/10/16，2025/10/22，2025/10/30，2025/11/18，2025/12/2，2025/12/5，2025/12/30，2026/1/23，2026/1/29,,华语,29,BV1Xr2xBVEqN
183,今天你要嫁给我,,陶喆/蔡依林,2025/03/22，2025/06/24,,华语,2,
184,年轮说,,杨丞琳,2025/03/22，2025/04/03，2025/04/19，2025/05/26，2025/09/18，2025/10/17，2026/1/1,,华语,7,
185,海芋恋,,萧敬腾,2025/03/23，2025/04/01，2025/05/12，2025/05/31，2025/07/11，2025/08/16，2025/09/19，2025/09/24，2025/11/18，2026/1/9,,华语,10,
186,You Belong With Me,,Taylor Swift,2025/03/23，2025/03/28，2025/04/06，2025/05/15，2025/05/22，2025/05/29，2025/06/07，2025/06/09，2025/07/06，2025/07/15，2025/09/06，2025/09/14，2025/09/30，2025/11/13，2026/1/29,,英语,15,BV1Q6E2zjE2b
187,死性不改,,Boy'z,2025/03/23，2025/04/17，2025/05/25，2025/12/2，2026/1/14,,粤语,5,
188,Someday or One Day,,孙盛希,2025/03/23，2025/04/10，2025/05/01，2025/05/19，2025/06/08，2025/07/14，2025/09/12，2025/09/11，2025/10/31，2026/1/9,,英语,10,
189,杀破狼,,詹雯婷,2025/03/24，2025/04/02，2025/05/18，2025/06/19，2025/07/07，2025/09/04，2025/09/12，2026/1/19,,华语,8,
190,童话镇,,小野来了,2025/03/24，2025/04/21，2025/04/21，2025/05/31，2025/12/19,,华语,5,
191,勇敢,,BY2,2025/03/24，2025/04/06，2025/04/21，2025/04/26，2025/05/18，2025/08/24，2025/12/30,,华语,7,
192,简单爱,,周杰伦,2025/03/24，2025/04/06，2025/04/15，2025/04/27，2025/05/05，2025/05/22，2025/05/30，2025/06/02，2025/06/06，2025/06/09，2025/06/21，2025/06/27，2025/08/25，2025/09/06，2025/09/10，2025/09/19，2025/10/05，2025/11/21，2025/12/7，2026/1/17,,华语,20,BV1Gn7XzhEHE
193,I Kissed a Girl,,Katy Perry,2025/03/24，2025/06/23，2026/1/9,,英语,3,
194,香水百合,,张韶涵,2025/03/24，2025/03/28，2025/05/25,,华语,3,
195,Our Song,,Taylor Swift,2025/03/25，2025/04/11，2025/04/20，2025/05/17，2025/05/22，2025/06/07，2025/06/21，2025/07/06，2025/07/28，2025/09/03，2025/09/14，2025/11/9，2026/1/1,,英语,13,
196,Everything Has Changed,,Taylor Swift/Ed Sheeran,2025/03/25，2025/05/05，2025/06/23，2025/09/15，2025/12/7,,英语,5,
197,Fifteen,,Taylor Swift,2025/03/25，2025/04/22，2025/06/19，2026/1/19,,英语,4,
198,听见下雨的声音,,周杰伦,2025/03/25，2025/07/24，2025/07/29，2025/07/31，2025/09/04，2025/09/24，2025/10/03，2025/10/16，2025/11/18，2025/11/21,,华语,10,
199,Grenade,,Bruno Mars,2025/03/25，2025/05/13，2025/05/29，2025/06/17，2025/08/22，2025/09/04,,英语,6,
200,Rehab,,Amy Winehouse,2025/03/25，2025/09/24，2025/11/27,,英语,3,
201,一万次悲伤,,徐歌阳,2025/03/25，2025/04/18，2025/06/02,,华语,3,
202,素颜,,许嵩/何曼婷,2025/03/25，2025/05/20，2025/06/01，2025/07/15，2025/09/27，2025/10/03,,华语,6,
203,离歌,,信乐团,2025/03/25，2025/04/18，2025/04/24，2025/06/23，2025/09/29，2025/12/17,,华语,6,
