序号,歌名,歌名翻译,原唱,日期,备注,语言,次数,歌切
204,Shut Up and Dance,,WALK THE MOON,2025/03/25，2025/09/19，2025/10/10，2025/11/9,,英语,4,
205,猜不透,,丁当,2025/03/25，2025/04/06，2025/05/01，2025/06/23，2025/07/09，2025/09/05，2025/09/15，2025/10/16，2025/11/19，2025/12/17,,华语,10,
206,倒带,,蔡依林,2025/03/27，2025/04/03，2025/04/15，2025/04/24，2025/05/13，2025/06/02，2025/06/27，2025/07/14，2025/08/26，2025/09/02，2025/10/03，2025/10/17，2025/11/21,,华语,13,
207,Somewhere Only We Know,,Lily Allen,2025/03/27，2025/04/17，2025/05/15，2025/05/27，2025/11/27，2025/12/24，2026/1/14,,英语,7,
208,デスぺレート,孤注一掷/Desperate,TeddyLoid/ギガP (Giga-P)/LOLUET,2025/03/27，2025/04/03，2025/04/15，2025/04/28，2025/04/29，2025/05/12，2025/06/06，2025/06/16，2025/07/24，2025/08/01，2025/09/05，2025/09/26，2025/10/28，2025/12/5，2026/1/9,,日语,15,
209,すずめ feat.十明,铃芽,RADWIMPS/十明,2025/03/27，2025/06/08，2025/07/13，2025/07/21，2025/07/24，2025/07/28，2025/08/01，2025/08/16，2025/09/26，2025/10/28，2025/11/10，2025/11/17，2025/12/23,,日语,13,
210,Count On Me,,Connie Talbot,2025/03/27，2025/04/22，2025/04/28，2025/06/30,,英语,4,
211,Fly Away,,F.I.R.飞儿乐团,2025/03/27，2025/04/15，2025/05/08，2025/06/10，2025/07/07，2025/08/04，2025/09/04，2025/10/01，2025/11/26，2026/1/10,,华语,10,
212,Complicated,,Avril Lavigne,2025/03/27，2025/05/09，2025/05/29，2025/07/24，2025/09/04，2025/10/24，2025/11/19,,英语,7,BV11GypBUErS
213,紫,,蔡健雅,2025/03/27,,华语,1,
214,Stellar Stellar,,星街すいせい,2025/03/27，2025/05/06，2025/05/16，2025/06/10，2025/07/03，2025/07/13，2025/08/22，2025/10/05，2025/10/23，2025/11/10，2026/1/16，2026/2/2,,日语,12,BV1yYMVz2E5E
215,给我你的爱,,Tank,2025/03/28，2025/04/22，2025/05/20，2025/06/27，2025/09/12，2025/11/9，2025/11/14，2025/12/9，2026/1/31,,华语,9,BV1AzJhzdE3s
216,Golden Hour,,JVKE,2025/03/28，2025/07/25，2025/07/26，2025/08/16，2025/09/05，2025/09/29，2025/10/31，2025/12/24，2026/1/16,,英语,9,
217,年轮,,张碧晨,2025/03/28，2025/04/29，2025/06/09，2025/07/24，2025/08/01，2025/08/03，2025/08/16，2025/09/08，2025/09/12，2025/10/03，2025/10/30，2026/1/10,,华语,12,
218,天黑黑,,孙燕姿,2025/03/28，2025/05/23，2025/06/13，2025/06/26，2025/07/11，2025/09/18，2025/11/3，2025/12/23，2025/12/26，2026/1/24,,华语,10,
219,Celebrity,,IU,2025/03/28，2025/05/25,,韩语,2,
220,Zombie,,The Cranberries,2025/03/28，2025/05/03，2025/07/24，2025/09/28，2025/10/31，2025/11/13，2026/1/14,,英语,7,
221,小幸运,,田馥甄,2025/03/28，2025/06/07，2025/06/13，2025/06/23，2025/07/20，2025/10/24，2025/11/9，2026/1/9,,华语,8,
222,修炼爱情,,林俊杰,2025/03/28,,华语,1,
223,眉南边,,银临,2025/03/28，2025/05/05，2025/05/08，2025/05/15，2025/05/30，2025/06/13，2025/06/23，2025/07/10，2025/07/24，2025/08/04，2025/09/03，2025/09/21，2025/11/9，2025/11/26，2026/1/16，2026/1/29,,华语,16,BV1ZtE2zsEfw
224,我喜欢上你时的内心活动,,陈绮贞,2025/03/28，2025/04/04，2025/08/28，2025/09/18，2025/11/21，2025/12/4,,华语,6,
225,Enchanted,,Taylor Swift,2025/03/28，2025/05/03，2025/05/26，2025/11/9,,英语,4,
226,想你时风起,,单依纯,2025/03/28，2025/04/04，2025/04/22，2025/04/29，2025/05/10，2025/05/18，2025/06/02，2025/07/10，2025/08/19，2025/09/10，2025/09/15，2025/10/07，2025/10/26，2025/10/30，2025/11/7，2025/11/24，2025/12/5，2026/1/23,,华语,18,
227,A.I.N.Y.,,G.E.M. 邓紫棋,2025/03/28，2025/06/07，2025/07/31，2025/08/13，2025/12/16，2026/1/19,,华语,6,
228,我好想你,,苏打绿,2025/03/28，2025/04/24，2025/06/02，2025/06/27，2025/09/21，2025/10/07，2025/11/13，2025/12/2,,华语,8,
229,无状态,,张悬,2025/03/28，2025/05/17，2025/06/13，2025/07/05，2025/09/15，2025/10/23,,华语,6,
230,致姗姗来迟的你,,阿肆/林宥嘉,2025/03/29，2025/05/08，2025/05/20，2025/05/26，2025/06/05，2025/06/22，2025/07/10，2025/07/11，2025/07/22，2025/08/07，2025/09/17，2025/09/24，2025/10/23，2025/11/13,,华语,14,
231,滥俗的歌,,汉堡黄,2025/03/29，2025/04/01，2025/04/12，2025/04/14，2025/04/17，2025/04/18，2025/04/20，2025/04/29，2025/05/08，2025/05/20，2025/05/25，2025/06/03，2025/06/08，2025/06/14，2025/06/20，2025/07/05，2025/07/08，2025/07/17，2025/07/28，2025/08/07，2025/08/19，2025/08/28，2025/09/03，2025/09/20，2025/10/03，2025/10/26，2025/12/12，2026/1/28,,华语,28,BV1crarzEEsn
232,헤픈 우연,随意偶然,Heize,2025/03/29，2025/05/29，2025/06/17，2025/07/24，2025/08/16，2025/09/21，2025/10/30,,韩语,7,
233,我怀念的,,孙燕姿,2025/03/29，2025/04/18，2025/04/24，2025/05/27，2025/06/20，2025/07/03，2025/07/18，2025/08/02，2025/08/24，2025/10/03，2025/10/25，2025/10/28，2025/11/3，2025/11/9，2025/12/23,,华语,15,BV1aPjfzkEww
234,MORE,,K/DA/Madison Beer/(G)I-DLE ((여자)아이들)/刘柏辛Lexie,2025/03/29，2025/04/05，2025/05/30，2025/06/28，2025/09/17，2025/09/18，2025/11/7，2025/11/13，2025/12/2，2026/1/14，2026/1/24,,英语,11,
235,The Show,,Lenka,2025/03/29，2025/04/25，2025/05/03，2025/06/23，2025/09/28，2025/11/28，2025/12/26,,英语,7,
236,널 너무 모르고,Don't know you/太不懂你,Heize,2025/03/29，2025/08/22，2025/09/21，2025/10/20，2025/12/2,,韩语,5,
237,비도 오고 그래서,还下着雨才如此,Heize/申容财 (신용재),2025/03/29，2025/08/12，2025/10/20，2025/11/14，2025/12/2，2026/1/10,,韩语,6,
238,It Will Rain,,Bruno Mars,2025/03/30，2025/07/13，2025/10/20,,英语,3,
239,Take Me to Church,,Hozier,2025/03/30，2025/06/17，2025/09/28，2025/10/20，2025/10/31，2026/1/16,,英语,6,
240,When I Was Your Man,,Bruno Mars,2025/03/30，2025/04/14，2025/05/26，2025/06/15，2025/07/09，2025/10/25，2025/11/24，2025/12/30，2026/1/16,,英语,9,
241,Paparazzi,,Lady Gaga,2025/03/30，2025/05/22，2025/06/29，2025/09/30，2025/10/23，2026/1/19,,英语,6,
242,流沙,,陶喆,2025/03/30，2025/04/24，2025/05/15，2025/05/29，2025/09/21，2025/09/27，2025/10/24，2026/1/5,,华语,8,
243,月光,,胡彦斌,2025/03/30，2025/05/10，2025/06/01，2025/06/10，2025/06/13，2025/07/21，2025/07/22，2025/08/03，2025/09/24，2025/10/05，2026/1/9,,华语,11,
244,123木头人,,黑Girl,2025/03/30，2025/04/27，2025/05/19，2025/05/31，2025/08/30，2025/09/02，2025/11/18,,华语,7,
245,爱丫爱丫,,BY2,2025/03/30，2025/04/04，2025/04/26，2025/05/06，2025/05/18，2025/06/10，2025/07/03，2025/07/10，2025/07/24，2025/08/16，2025/09/18，2025/10/03,,华语,12,
246,恶作剧,,王蓝茵,2025/03/30，2025/04/15，2025/05/09，2025/06/13，2025/06/27，2025/07/11，2025/08/29，2025/09/12，2025/11/27，2026/1/1，2026/1/25,,华语,11,BV11fVSzAEHq
247,一朵花,,MATZKA,2025/03/30,,华语,1,
248,Extraordinary,,Clean Bandit/Sharna Bass,2025/03/30，2025/04/19，2025/06/23，2025/07/08，2025/09/21，2025/10/23，2025/11/14，2025/12/17,,英语,8,
249,曹操,,林俊杰,2025/03/30，2025/06/19，2025/07/05,,华语,3,
250,半糖主义,,S.H.E,2025/04/01，2025/04/11，2025/04/18，2025/04/29，2025/05/08，2025/07/22，2025/07/29，2025/08/04，2025/08/21，2025/09/06，2025/10/09，2025/12/12,,华语,12,
251,Payphone,,Maroon 5/Wiz Khalifa,2025/04/01，2025/05/15，2025/06/09，2025/09/03，2025/09/24，2026/1/5,,英语,6,
252,想你的365天,,李玟,2025/04/01，2025/06/19,,华语,2,
253,Rather Be,,Clean Bandit/Jess Glynne,2025/04/01，2025/06/23，2025/07/08，2025/09/30，2025/10/23,,英语,5,
254,I Really Want to Stay At Your House,,Rosa Walton/Hallie Coggins,2025/04/01，2025/04/28，2025/05/22，2025/06/08，2025/06/27，2025/07/08，2025/08/01，2025/09/03，2025/09/28，2025/10/16，2025/10/23，2025/10/31，2025/12/19，2025/12/31，2026/1/21,,英语,15,
255,黄昏晓,,王心凌,2025/04/01，2025/04/17，2025/05/25，2025/07/17，2025/07/21，2025/09/14，2025/10/11，2025/12/2,,华语,8,
256,是日救星,,徐佳莹,2025/04/01，2025/05/10，2025/09/04，2025/09/10，2025/09/28，2025/11/26，2026/1/19,,华语,7,
257,失落沙洲,,徐佳莹,2025/04/01，2025/04/24，2025/05/12，2025/05/26，2025/06/23，2025/06/27，2025/07/20，2025/08/30，2025/09/15，2025/09/22，2025/10/07，2025/10/28，2025/11/26，2025/12/28,,华语,14,BV1mRvYBtECy
258,搁浅,,周杰伦,2025/04/01，2025/10/17，2025/10/22，2025/10/25，2025/11/21，2025/12/11，2026/1/2，2026/1/5，2026/2/2,,华语,9,BV1QbqABDEAJ
259,22,,Taylor Swift,2025/04/02，2025/05/12，2025/05/26，2025/08/26，2025/08/16，2025/10/05,,英语,6,
260,来自天堂的魔鬼,,G.E.M. 邓紫棋,2025/04/02，2025/04/18，2025/05/26，2025/09/21，2025/10/07，2026/1/15,,华语,6,
261,小手拉大手,,梁静茹,2025/04/02，2025/04/21，2025/05/19，2025/06/02，2025/07/03，2025/09/19，2025/10/16,,华语,7,
262,不染,,毛不易,2025/04/02，2025/05/22，2025/08/22，2025/09/12,,华语,4,
263,诀爱,,詹雯婷,2025/04/02，2025/07/24,,华语,2,
264,遇到,,方雅贤,2025/04/02，2025/05/04，2025/05/20，2025/06/23，2025/07/24，2025/09/12，2025/10/17，2025/12/9,,华语,8,
265,我要我们在一起,,范晓萱,2025/04/02，2025/05/13，2025/05/29，2025/09/04，2025/09/21，2025/10/22，2026/1/1，2026/1/15,,华语,8,
266,Lover,,Taylor Swift,2025/04/02，2025/04/12，2025/05/23，2025/06/08，2025/07/29，2025/08/13，2025/08/28，2025/09/28，2025/09/29，2025/11/9，2025/12/6，2025/12/24,,英语,13,
267,Supernatural,,NewJeans,2025/04/02，2025/04/13，2025/05/10，2025/05/26，2025/06/02，2025/06/05，2025/06/17，2025/08/04，2025/09/10，2025/09/30，2025/10/16，2025/11/17，2025/12/6，2025/12/31,,日语,14,
268,狐狸精,,胡玮琪/罗志祥,2025/04/02，2025/04/08，2025/05/04，2025/05/08，2025/07/31,,华语,5,
269,梁山伯与茱丽叶,,卓文萱/曹格,2025/04/02，2025/05/09，2025/05/20，2025/06/26，2025/07/15，2025/12/5,,华语,6,
270,初恋,,回春丹乐队,2025/04/02，2025/04/03，2025/04/08，2025/05/26，2025/07/18，2025/08/16，2025/09/30，2025/11/26，2026/1/23,,华语,9,
271,第一天,,孙燕姿,2025/04/03，2025/04/19，2025/06/16，2025/07/13，2025/07/18，2025/09/19，2025/10/01，2026/1/25,,华语,8,BV189uPzNEzM
272,나는 아픈 건 딱 질색이니까 (Fate),,(G)I-DLE,2025/04/03，2025/06/20，2025/09/19，2025/10/12,,韩语,4,
273,Mean,,Taylor Swift,2025/04/03，2025/05/03，2025/05/22，2025/09/10,,英语,4,
274,Bye Bye Bye,,BY2,2025/04/03，2025/05/17，2025/05/29，2025/06/16，2025/07/10，2025/08/24，2025/10/16，2025/11/26,,华语,8,
275,亲爱的，那不是爱情,,张韶涵,2025/04/03，2025/04/14，2025/04/24，2025/06/01，2025/07/06，2025/09/21，2025/11/3，2025/12/12，2025/12/26,,华语,9,
276,Cruel Summer,,Taylor Swift,2025/04/03，2025/04/15，2025/05/22，2025/05/29，2025/06/02，2025/06/07，2025/06/12，2025/06/21，2025/06/23，2025/07/08，2025/07/13，2025/07/21，2025/08/01，2025/08/03，2025/09/02，2025/09/19，2025/10/10，2025/11/12，2025/11/26，2025/12/6，2026/1/9，2026/1/29,,英语,22,BV1Yj7DzxEm9
277,The Power of Love,,Gabrielle Aplin,2025/04/03，2025/04/27,,英语,2,
278,People Help the People,,Birdy,2025/04/03，2025/07/13，2025/10/17,,英语,3,
279,追光者,,岑宁儿,2025/04/03，2025/04/24，2025/09/12，2026/1/10,,华语,4,
280,逆光,,孙燕姿,2025/04/04，2025/05/12，2025/05/18，2025/06/20，2025/07/05，2025/07/14，2025/12/23，2026/1/30,,华语,8,BV1zgKNzkEV1
281,画心,,张靓颖,2025/04/04，2025/06/02，2025/06/29，2025/07/24，2025/07/26，2025/08/21，2025/11/9，2025/12/16,,华语,8,
282,Uptown Funk,,Mark Ronson/Bruno Mars,2025/04/04，2026/1/29,,英语,2,
283,克卜勒,,孙燕姿,2025/04/04，2025/07/11,,华语,2,
284,海阔天空,,BEYOND,2025/04/04，2025/06/26,,粤语,2,
285,一直很安静,,阿桑,2025/04/04，2025/04/11，2025/05/18，2025/09/12，2025/10/12，2026/1/16,,华语,6,
286,王妃,,萧敬腾,2025/04/04，2025/04/18，2025/06/06，2025/07/07，2025/08/04，2025/08/12，2025/09/17,,华语,7,
287,思念是一种病,,张震岳/蔡健雅,2025/04/04，2025/09/02,,华语,2,
288,不再联系,,夏天,2025/04/04，2025/07/20，2025/12/5，2026/1/22,,华语,4,
289,开始懂了,,孙燕姿,2025/04/04，2025/07/13，2025/07/18，2025/11/3，2025/11/28,,华语,5,
290,要抱抱,,王蓉,2025/04/04,,华语,1,
291,最熟悉的陌生人,,萧亚轩,2025/04/04,,华语,1,
292,有点甜,,汪苏泷/BY2,2025/04/05，2025/04/11，2025/04/19，2025/05/04，2025/05/09，2025/05/23，2025/05/30，2025/06/27，2025/08/16，2025/09/30,,华语,10,
293,你,,林依晨,2025/04/05，2025/04/19，2025/05/20，2025/07/11，2025/09/12，2025/12/9，2025/12/16,,华语,7,
294,不想长大,,S.H.E,2025/04/06，2025/04/10，2025/06/20，2025/12/23,,华语,4,
295,The Lazy Song,,Amy Winehouse,2025/04/06，2025/04/17，2025/05/04，2025/05/24，2025/05/30，2025/09/19，2025/10/22，2025/11/13,,英语,8,
296,一眼万年,,S.H.E,2025/04/06，2025/04/25，2025/07/25，2025/08/28，2025/09/12,,华语,5,
297,DOA <Vocal: AIMEE BLACKSCHLEGER>,,澤野弘之/Aimee Blackschleger,2025/04/06，2025/04/19，2025/08/01,,英语,3,
298,FANCY,,TWICE,2025/04/06，2025/08/21，2025/09/30,,韩语,3,
299,Call your name <Gv>,,澤野弘之/R!N/Gemie,2025/04/06，2025/04/19，2025/05/03，2025/08/01，2025/10/31,,英语,5,
300,爱上你,,BY2,2025/04/06，2025/05/23，2025/06/10，2025/10/03,,华语,4,
301,If I Die Young,,The Band Perry,2025/04/07，2025/05/09，2025/06/19，2025/07/22,,英语,4,
302,Teardrops On My Guitar,,Taylor Swift,2025/04/07，2025/05/19，2025/10/11，2025/12/6,,英语,4,
303,Back To December,,Taylor Swift,2025/04/07，2025/04/24，2025/05/03，2025/05/23，2025/06/07，2025/06/12，2025/06/23，2025/06/29，2025/07/15，2025/07/25，2025/09/24，2025/10/18，2025/11/12，2025/11/24，2025/12/23，2026/1/29,,英语,16,BV1ugBMBAEFM
304,Clarity,,Zedd/Foxes,2025/04/07，2025/05/19，2025/10/01，2025/10/31，2026/1/5,,英语,5,
305,靠近,,罗震环,2025/04/07，2025/04/17，2025/04/19，2025/04/27，2025/04/29，2025/05/20，2025/06/14，2025/07/23，2025/08/29，2025/10/01，2025/11/18，2026/1/3，2026/1/22,,华语,13,BV1RukTBmEWQ
306,靠近一点点,,Lara梁心颐,2025/04/07，2025/04/17，2025/05/08，2025/05/20，2025/05/30，2025/06/16，2025/08/29，2025/09/12，2025/10/09，2025/10/16，2025/11/18，2026/2/4,,华语,12,BV1BYyVBVELL
307,太聪明,,陈绮贞,2025/04/08，2025/04/21，2025/04/26，2025/05/10，2025/05/13，2025/05/19，2025/05/30，2025/06/05，2025/06/13，2025/07/05，2025/07/08，2025/07/13，2025/07/15，2025/08/30，2025/09/11，2025/09/18，2025/09/24，2025/09/30，2025/10/30，2025/11/3，2025/11/9，2025/11/26，2025/12/9，2026/1/23,,华语,25,BV1aXvxB1EKh
308,干物女,,洛天依/乐正绫,2025/04/08，2025/04/18，2025/04/19，2025/04/26，2025/05/04，2025/05/08，2025/05/19，2025/05/29，2025/06/07，2025/06/23，2025/07/05，2025/07/13，2025/08/21，2025/09/21，2025/10/25，2025/10/26，2025/11/19，2025/12/9，2026/1/24,,华语,19,BV1BfsmzyE4u
309,被动的观众,,戴佩妮,2025/04/08,,华语,1,
310,可惜我是水瓶座,,杨千嬅,2025/04/08，2025/05/12，2025/08/22，2025/10/01，2025/10/17,,粤语,5,
311,身骑白马,,徐佳莹,2025/04/08，2025/04/13，2025/04/22，2025/05/01，2025/05/22，2025/06/08，2025/06/29，2025/08/30，2025/09/15，2025/10/10，2025/11/9，2025/12/5，2025/12/19，2025/12/26，2026/1/10，2026/1/19,,华语,16,BV1nvkjBQE9e
312,21 Guns,,Green Day,2025/04/08，2025/10/31,,英语,2,
313,稻香,,周杰伦,2025/04/10，2025/04/24，2025/05/13，2025/06/13，2025/09/03，2025/09/19，2025/10/13，2025/11/21,,华语,8,
314,告白气球,,周杰伦,2025/04/10，2025/05/19，2025/06/27，2025/08/21，2025/08/29，2025/09/17，2025/10/17，2025/10/30,,华语,8,
315,热气球,,黄淑惠,2025/04/11，2025/06/29，2025/08/01，2025/09/04，2025/09/21，2025/10/17，2025/11/9，2025/11/13，2025/12/4，2025/12/13,,华语,10,
316,改变自己,,王力宏,2025/04/11,,华语,1,
317,发如雪,,周杰伦,2025/04/11，2025/05/18，2025/06/09，2025/07/07，2025/08/26，2025/09/03，2025/09/13，2025/10/17，2025/10/30，2025/11/21，2025/12/17,,华语,11,
318,secret base～君がくれたもの～,,茅野愛衣/戸松遥 (とまつ はるか)/早見沙織 (はやみ さおり),2025/04/11，2025/08/01,,日语,2,
319,暧昧,,杨丞琳,2025/04/11，2025/04/28，2025/05/26，2025/06/17，2025/07/15，2025/07/26，2025/08/13，2025/09/03，2025/09/12，2025/10/07，2025/11/9，2026/1/5,,华语,12,
320,知否知否,,胡夏/郁可唯,2025/04/11，2025/09/12,,华语,2,
321,最后一页,,江语晨,2025/04/11，2025/05/25，2025/05/29，2025/06/28，2025/07/03，2025/08/13，2025/08/25，2025/09/12，2025/09/11，2025/09/28，2025/10/11，2025/10/30，2025/11/21，2026/1/29,,华语,14,BV1TP7LzmEnU
322,波斯猫,,S.H.E,2025/04/11,,华语,1,
323,唱得响亮,,安又琪,2025/04/11,,华语,1,
324,Shape of My Heart,,Taylor Swift,2025/04/11，2025/05/03,,英语,2,
325,为你写诗,,吴克群,2025/04/11，2025/05/18，2025/05/20,,华语,3,
326,不能说的秘密,,周杰伦,2025/04/11，2025/04/18，2025/04/25，2025/04/29，2025/05/30，2025/06/09，2025/06/13，2025/06/26，2025/07/05，2025/07/14，2025/08/21，2025/09/10，2025/10/09，2025/11/21，2026/1/22,,华语,15,
327,夜空中最亮的星,,逃跑计划,2025/04/11，2025/09/02,,华语,2,
328,If You,,BIGBANG,2025/04/11，2025/05/18，2025/09/08，2025/12/5，2026/1/28,,韩语,5,BV1zYaZzZEYj
329,够爱,,东城卫,2025/04/11，2025/08/04，2025/09/12，2025/09/12,,华语,4,
330,All of Me,,John Legend,2025/04/11，2025/06/02，2025/06/12，2025/09/27，2025/11/9，2025/12/19，2026/1/1,,英语,7,
331,如果的事,,张韶涵/范玮琪,2025/04/12，2025/07/14，2025/09/24，2025/09/28，2025/11/9,,华语,5,
332,DNA,,BY2,2025/04/12，2025/04/28，2025/07/10，2025/09/08，2025/09/07,,华语,5,
333,Rude,,Magic!,2025/04/12,,英语,1,
334,不药而愈,,郭静,2025/04/13，2025/05/26，2025/06/07，2025/06/21，2025/07/05，2025/08/21，2025/09/15，2025/10/23，2025/11/24，2025/12/23，2026/1/9,,华语,11,
335,T.B.H (고민중독),烦恼中毒/贪食蛇,QWER,2025/04/13，2025/04/21，2025/04/22，2025/04/25，2025/04/26，2025/04/29，2025/05/08，2025/05/12，2025/05/22，2025/05/30，2025/06/06，2025/06/08，2025/06/28，2025/07/13，2025/08/12，2025/08/24，2025/09/07，2025/09/30，2025/10/05，2025/11/21，2025/12/17，2026/1/14，2026/1/23,,韩语,23,BV1gKuwz8E9Y
336,あなたに出会わなければ~夏雪冬花~,夏雪冬花,Aimer,2025/04/13，2025/04/15，2025/04/27，2025/05/22，2025/05/29，2025/06/03，2025/06/13，2025/06/28，2025/08/22，2025/09/19，2025/10/12，2025/12/5，2025/12/9，2026/1/15，2026/1/24,,日语,15,
337,When You're Gone,,Avril Lavigne,2025/04/13，2025/04/18，2025/08/28，2026/1/16,,英语,4,BV1Wi5Rz7EEo
338,半情歌,,元若蓝,2025/04/13，2025/07/13，2025/07/18，2025/08/02，2025/09/04，2025/09/12，2025/10/17，2025/11/28，2026/1/22,,华语,9,
339,고양이(feat 아이유),CAT/猫,鲜于贞娥,2025/04/13，2025/05/23，2025/06/06，2025/08/28，2025/09/05，2025/12/6,,韩语,6,
340,comethru,,Jeremy Zucker,2025/04/14，2025/10/31,,英语,2,
341,Savage,,Bahari,2025/04/14，2025/09/06，2025/10/31，2025/11/13,,英语,4,
342,四人游,,方大同/薛凯琪,2025/04/14，2025/05/24，2025/06/15，2025/06/19，2025/07/21，2025/08/22，2025/09/20，2025/10/09，2025/10/28，2025/12/22,,华语,10,
